A,Title,Authors,Journal,Conference,Patent,Year,Link,Important
,Asynchronous reorder buffer for asynchronous on-chip bus,"Eun-Gu Jung, Dong-Soo Har",IEICE transactions on electronics,,,2005,https://search.ieice.org/bin/summary.php?id=e88-c_12_2391,
,A new hybrid beamforming/space-time block coding technique for a moving source,"S Hwang, Kiseon Kim, Dongsoo Har",,2005 2nd International Symposium on Wireless Communication Systems,,2005,https://ieeexplore.ieee.org/abstract/document/1547735/,
,Implementation of asynchronous reorder buffer for asynchronous on-chip bus,"Eun-Gu Jung, Jeong-Gun Lee, Hamza Fraz, Kyoung-Son Jhang, Jeong-A Lee, Dong-Soo Har",,"International Symposium on Signals, Circuits and Systems, 2005. ISSCS 2005.",,2005,https://ieeexplore.ieee.org/abstract/document/1511355/,
,Parallel 4x4 transform architecture based on bit extended arithmetic for H. 264/AVC,"Eon-Pyo Hong, Eun-Gu Jung, Hamza Fraz, Dong-Soo Har",,"International Symposium on Signals, Circuits and Systems, 2005. ISSCS 2005.",,2005,https://ieeexplore.ieee.org/abstract/document/1509859/,
,Reconfigurable Co-synthesis System Architecture,"Ji-han Park, Sang-hoon Kwak, Jeong-Gun Lee, Jeong-A Lee, Dong-soo Har","ITC-CSCC: International Technical Conference on Circuits Systems, Computers and Communications",,,2005,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE01736382,
,Differential value encoding for delay insensitive handshake protocol,"Eun-Gu Jung, Jeong-Gun Lee, Kyoung-Sun Jhang, Dong-Soo Har",IEICE transactions on information and systems,,,2005,https://search.ieice.org/bin/summary.php?id=e88-d_7_1437,
,Asynchronous Reorder Buffer for Multiple Outstanding Transactions on Asynchronous On-Chip Bus,"Eun-Gu Jung, Kyoung-Sun Jhang, Jeong-A Lee, Dong-Soo Har","ITC-CSCC: International Technical Conference on Circuits Systems, Computers and Communications",,,2005,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE01736381,
,Low delay-power product current-mode multiple valued logic for delay-insensitive data transfer mechanism,"Myeong-Hoon Oh, Dong-Soo Har","IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences",,,2005,https://search.ieice.org/bin/summary.php?id=e88-a_5_1379,
,Low delay-power product current-mode multiple valued logic for delay-insensitive data transfer mechanism,HAR Dong-Soo OH Myeong-Hoon,"IEICE TRANSACTIONS on Fundamentals of Electronics, Communications and Computer Sciences",,,2005,https://search.ieice.org/bin/summary.php?id=e88-a_5_1379,
,High performance asynchronous on-chip bus with multiple issue and out-of-order/in-order completion,"E-G Jung, J-G Lee, S-H Kwak, K-S Jhang, J-A Lee, D-S Har",,Proceedings of the 15th ACM Great Lakes symposium on VLSI,,2005,https://dl.acm.org/doi/abs/10.1145/1057661.1057698,
,Special Section on Cryptography and Information Security-LETTERS-An Area Efficient Approach to Design Self-Timed Cryptosystems Combatting DPA Attack,"Dong-Wook Lee, Dong-Soo Har",IEICE Transactions on Fundamentals Electronics Communications and Computer Sciences,,,2005,https://scholar.google.com/scholar?cluster=12521591774483814117&hl=en&oi=scholarr,
,Design of Low Powered Delay Insensitive Data Transfers based on Current-Mode Multiple Valued Logic,"Myeong-Hoon Oh, Chi-Hoon Shin, Dong-Soo Har",Proceedings of the IEEK Conference,,,2005,https://koreascience.kr/article/CFKO200533239334912.page,
,Special Section on Recent Advances in Circuits and Systems--Part 1-Communications and Wireless Systems-Differential Value Encoding for Delay Insensitive Handshake Protocol,"Eun-Gu Jung, Jeong-Gun Lee, Kyoung-Sun Jhang, Dong-Soo Har",IEICE Transactions on Information and Systems,,,2005,https://scholar.google.com/scholar?cluster=8885343063141973477&hl=en&oi=scholarr,
,Design of an asynchronous switch based on butterfly fat-tree for network-on-chip applications,"Min-Chang Kang, Eun-Gu Jung, Dong-Soo Har",,"Advances in Multimedia Information Processing-PCM 2005: 6th Pacific Rim Conference on Multimedia, Jeju Island, Korea, November 13-16, 2005, Proceedings, Part II 6",,2005,https://link.springer.com/chapter/10.1007/11582267_47,
,An area efficient approach to design self-timed cryptosystems combatting DPA attack,"Dong-Wook Lee, Dong-Soo Har","IEICE transactions on fundamentals of electronics, communications and computer sciences",,,2005,https://search.ieice.org/bin/summary.php?id=e88-a_1_331,
,Self-timed interconnect with layered interface based on distributed and modularized control for multimedia SoCs,"Eun-Gu Jung, Eon-Pyo Hong, Kyoung-Son Jhang, Jeong-A Lee, Dong-Soo Har",,"Advances in Multimedia Information Processing-PCM 2005: 6th Pacific Rim Conference on Multimedia, Jeju Island, Korea, November 13-16, 2005, Proceedings, Part I 6",,2005,https://link.springer.com/chapter/10.1007/11581772_44,
,High speed JPEG coder based on modularized and pipelined architecture with distributed control,"Fahad Ali Mujahid, Eun-Gu Jung, Dong-Soo Har, Jun-Hee Hong, Hoi-Jeong Lim",,"Advances in Multimedia Information Processing-PCM 2005: 6th Pacific Rim Conference on Multimedia, Jeju Island, Korea, November 13-16, 2005, Proceedings, Part I 6",,2005,https://link.springer.com/chapter/10.1007/11581772_41,
,An area efficient approach to design self-timed cryptosystems combatting DPA attack,"Dong-Wook Lee, Dong-Soo Har","IEICE transactions on fundamentals of electronics, communications and computer sciences",,,2005,https://search.ieice.org/bin/summary.php?id=e88-a_1_331,
,A novel mechanism for delay-insensitive data transfer based on current-mode multiple valued logic,"Myeong-Hoon Oh, Dong-Soo Har",,"International Workshop on Power and Timing Modeling, Optimization and Simulation",,2004,https://link.springer.com/chapter/10.1007/978-3-540-30205-6_71,
,A robust recursive least square algorithm against impulsive noise,"Seong-Joon Baek, Jinyoung Kim, Dae-Jin Kim, Dong-Soo Har, Kiseon Kim","IEICE transactions on fundamentals of electronics, communications and computer sciences",,,2004,https://search.ieice.org/bin/summary.php?id=e87-a_9_2463,
,Differential value encoding for two-phase 1-of-N delay insensitive handshake protocol in GALS systems,"Eun-Gu Jung, Jeong-Gun Lee, Dong-Soo Har, Kyoung-Sun Jhang",,"The 2004 47th Midwest Symposium on Circuits and Systems, 2004. MWSCAS'04.",,2004,https://ieeexplore.ieee.org/abstract/document/1354141/,
,Apparatus and method for editable personalized ring back tone service,"K Choe, D Har",,,US Patent,2004,https://patents.google.com/patent/US20040114732A1/en,
,Session 2B-Power and Energy Management-High Performance Microprocessor Design Methods Exploiting Information Locality and Data Redundancy for Lower Area Cost and Power Consumption,"Byung-Soo Choi, Jeong-A Lee, Dong-Soo Har",Lecture Notes in Computer Science,,,2004,https://scholar.google.com/scholar?cluster=8167717533056523047&hl=en&oi=scholarr,
,Session 12-Digital Design (Poster)-A Novel Mechanism for Delay-Insensitive Data Transfer Based on Current-Mode Multiple Valued Logic,"Myeong-Hoon Oh, Dong-Soo Har",Lecture Notes in Computer Science,,,2004,https://scholar.google.com/scholar?cluster=8553488059595683579&hl=en&oi=scholarr,
,High performance microprocessor design methods exploiting information locality and data redundancy for lower area cost and power consumption,"Byung-Soo Choi, Jeong-A Lee, Dong-Soo Har",,"Advances in Computer Systems Architecture: 9th Asia-Pacific Conference, ACSAC 2004, Beijing, China, September 7-9, 2004. Proceedings 9",,2004,https://link.springer.com/chapter/10.1007/978-3-540-30102-8_15,
,Radio Propagation Measurementsand Path Loss Formulas for Microcellular Systems,Dong-Soo Har,The Journal of Korean Institute of Communications and Information Sciences,,,2003,https://koreascience.kr/article/JAKO200315875830361.page,
,Propagation Models for Wireless Local Loops,"Dongsoo Har, Howard H Xia",Wireless Local Loops: Theory and Applications,,,2001,https://onlinelibrary.wiley.com/doi/abs/10.1002/0470841877.ch2,
,Effect of anisotropic propagation modeling on microcellular system design,"Dongsoo Har, Henry L Bertoni",IEEE transactions on vehicular technology,,,2000,https://ieeexplore.ieee.org/abstract/document/875247/,
,Propagation modelling for wireless local loop channel,"Dongsoo Har, Ce Xu, Howard H Xia",International Journal of Communication Systems,,,2000,https://onlinelibrary.wiley.com/doi/abs/10.1002/1099-1131(200005)13:3%3C231::AID-DAC428%3E3.0.CO;2-Q,
,Comment on diffraction loss of rooftop-to-street in COST 231-Walfisch-Ikegami model,"Dongsoo Har, Alix M Watson, Anthony G Chadney",IEEE Transactions on Vehicular Technology,,,1999,https://ieeexplore.ieee.org/abstract/document/790519/,
,Path-loss prediction model for microcells,"Dongsoo Har, Howard H Xia, Henry L Bertoni",IEEE Transactions on Vehicular Technology,,,1999,https://ieeexplore.ieee.org/abstract/document/790520/,
,Path loss formulas for PCS microcells based on environmental parameters,"Dongsoo Har, HH Xia, HL Bertoni",,Proceedings of ICUPC-5th International Conference on Universal Personal Communications,,1996,https://ieeexplore.ieee.org/abstract/document/562693/,
,Effect of the local propagation model on LOS microcellular system design,"Dongsoo Har, Henry L Bertoni",,Proceedings of IEEE INFOCOM'96. Conference on Computer Communications,,1996,https://ieeexplore.ieee.org/abstract/document/493311/,
